"Version","Task","Concept","Att 1 - Verpflegung","Att 2 - Kundenbewertung","Att 3 - Art des Hotels","Att 4 - Meerblick","Att 5 - Preis","Att 6 - Zimmerkategorie"
93,1,1,3,2,1,1,1,1
93,1,2,1,1,3,2,2,2
93,1,3,3,2,1,1,1,3
93,1,4,2,3,2,3,3,1
94,1,1,2,2,1,2,3,1
94,1,2,2,1,3,2,1,3
94,1,3,1,3,3,1,1,2
94,1,4,3,1,2,3,2,3
95,1,1,3,3,1,3,2,3
95,1,2,3,2,2,3,2,2
95,1,3,2,1,3,2,1,1
95,1,4,1,2,2,1,3,2
96,1,1,2,2,3,3,1,2
96,1,2,3,1,2,2,2,1
96,1,3,1,3,1,1,2,1
96,1,4,1,3,1,1,3,3
97,1,1,3,2,3,2,3,3
97,1,2,3,3,2,2,1,2
97,1,3,1,1,1,3,3,3
97,1,4,2,2,3,1,2,1
98,1,1,3,2,3,2,2,1
98,1,2,1,1,2,3,1,3
98,1,3,1,1,1,1,3,2
98,1,4,2,3,2,3,1,3
99,1,1,3,1,2,2,2,3
99,1,2,2,3,1,1,3,1
99,1,3,2,3,1,2,2,2
99,1,4,1,2,3,3,1,2
100,1,1,2,2,1,3,1,1
100,1,2,1,3,2,2,2,3
100,1,3,3,3,3,1,3,3
100,1,4,3,1,3,1,3,2
101,1,1,2,1,2,1,1,1
101,1,2,3,3,3,2,2,3
101,1,3,1,2,2,1,3,1
101,1,4,1,2,1,3,3,2
102,1,1,1,3,3,1,1,3
102,1,2,3,1,1,3,1,2
102,1,3,3,2,2,2,3,1
102,1,4,2,1,1,3,2,2
103,1,1,1,2,3,1,2,2
103,1,2,2,1,1,2,3,3
103,1,3,3,3,2,3,1,1
103,1,4,2,2,2,3,3,3
104,1,1,1,3,1,2,1,2
104,1,2,3,2,2,3,3,3
104,1,3,2,3,3,1,2,2
104,1,4,1,1,1,2,1,1
105,1,1,3,3,1,3,3,3
105,1,2,2,1,3,1,2,1
105,1,3,1,2,2,2,1,2
105,1,4,2,1,3,1,2,3
106,1,1,3,3,2,1,2,2
106,1,2,3,3,1,1,1,1
106,1,3,1,1,3,3,3,1
106,1,4,2,2,1,2,1,3
107,1,1,1,2,3,3,2,1
107,1,2,2,1,2,2,3,2
107,1,3,2,2,3,2,3,2
107,1,4,3,3,1,1,1,3
108,1,1,3,3,1,2,3,2
108,1,2,1,1,2,3,2,1
108,1,3,2,2,3,1,1,3
108,1,4,1,1,2,3,2,3
109,1,1,2,3,1,3,2,1
109,1,2,3,1,3,3,1,2
109,1,3,1,2,1,1,2,3
109,1,4,2,3,2,2,3,1
110,1,1,1,1,2,1,3,2
110,1,2,2,3,1,3,2,3
110,1,3,1,2,2,2,1,2
110,1,4,3,1,3,1,3,1
111,1,1,3,2,3,2,1,1
111,1,2,3,2,1,2,2,1
111,1,3,1,1,1,3,3,3
111,1,4,2,3,2,1,2,2
112,1,1,1,3,3,2,1,3
112,1,2,2,2,3,3,1,3
112,1,3,3,1,1,3,2,2
112,1,4,2,2,2,1,3,1
113,1,1,1,3,3,2,3,1
113,1,2,1,3,2,1,1,1
113,1,3,2,2,1,3,2,3
113,1,4,3,1,3,2,3,2
114,1,1,1,3,3,3,3,3
114,1,2,2,2,1,2,2,1
114,1,3,3,1,2,1,1,3
114,1,4,3,1,2,1,1,2
115,1,1,3,2,3,3,3,2
115,1,2,2,1,1,2,1,1
115,1,3,2,3,2,3,1,2
115,1,4,1,3,2,1,2,3
116,1,1,2,3,2,3,1,3
116,1,2,1,2,1,1,2,2
116,1,3,3,1,3,2,3,1
116,1,4,3,2,1,1,3,1
117,1,1,1,3,3,2,2,2
117,1,2,2,2,2,1,1,3
117,1,3,1,1,3,2,2,2
117,1,4,3,3,1,3,3,1
118,1,1,1,3,1,1,1,1
118,1,2,1,1,1,2,1,3
118,1,3,3,2,3,3,2,2
118,1,4,2,1,2,2,3,3
119,1,1,3,2,2,3,2,1
119,1,2,3,2,2,3,3,2
119,1,3,2,1,3,1,2,1
119,1,4,1,3,1,2,1,3
120,1,1,1,3,1,3,1,1
120,1,2,3,2,2,2,2,3
120,1,3,2,1,3,1,3,2
120,1,4,2,3,3,1,3,2
121,1,1,3,1,3,1,1,3
121,1,2,2,1,1,2,3,3
121,1,3,2,3,1,3,2,2
121,1,4,1,2,2,2,3,1
122,1,1,1,2,3,3,1,2
122,1,2,2,3,1,2,3,3
122,1,3,3,1,2,1,2,1
122,1,4,1,1,2,3,1,1
123,1,1,3,3,3,1,2,3
123,1,2,2,3,2,2,1,1
123,1,3,3,2,1,1,2,2
123,1,4,1,1,3,3,3,3
124,1,1,1,2,1,1,3,2
124,1,2,3,1,1,3,1,1
124,1,3,2,3,3,1,3,3
124,1,4,1,2,2,2,2,2
125,1,1,2,2,3,3,1,1
125,1,2,1,3,1,1,3,3
125,1,3,3,1,2,2,2,2
125,1,4,2,1,2,3,1,2
126,1,1,3,3,3,2,2,1
126,1,2,2,2,1,1,1,2
126,1,3,3,2,3,2,1,3
126,1,4,1,1,2,3,3,3
127,1,1,3,3,2,3,3,2
127,1,2,1,3,3,3,2,1
127,1,3,2,2,3,2,1,3
127,1,4,1,1,1,1,2,1
128,1,1,1,3,3,3,1,3
128,1,2,3,2,2,1,3,1
128,1,3,2,1,1,2,2,2
128,1,4,2,1,1,2,3,1
129,1,1,1,2,2,1,2,3
129,1,2,2,1,3,3,3,1
129,1,3,3,3,1,2,1,2
129,1,4,2,3,2,1,2,2
130,1,1,3,2,1,1,1,1
130,1,2,3,2,1,3,2,3
130,1,3,2,3,2,2,3,1
130,1,4,1,1,3,1,1,2
131,1,1,1,1,2,2,2,3
131,1,2,2,3,1,1,1,1
131,1,3,1,2,2,2,3,2
131,1,4,3,1,3,3,2,3
132,1,1,3,2,1,3,3,2
132,1,2,1,3,1,2,2,1
132,1,3,2,1,2,1,1,3
132,1,4,3,2,3,3,3,2
133,1,1,2,2,3,2,2,3
133,1,2,3,3,2,2,1,2
133,1,3,2,1,1,3,2,3
133,1,4,1,2,3,1,3,1
134,1,1,3,3,2,3,3,1
134,1,2,2,2,1,2,2,3
134,1,3,1,1,3,1,1,2
134,1,4,3,3,3,1,1,1
135,1,1,1,1,1,3,3,2
135,1,2,2,2,3,2,1,1
135,1,3,3,3,2,1,2,3
135,1,4,2,3,2,3,3,2
136,1,1,3,1,1,2,3,3
136,1,2,1,2,2,3,2,1
136,1,3,1,1,1,2,1,2
136,1,4,2,3,3,1,1,2
137,1,1,1,2,2,1,3,3
137,1,2,3,1,3,3,2,1
137,1,3,3,1,3,1,3,3
137,1,4,2,3,1,2,1,2
138,1,1,1,2,2,3,1,1
138,1,2,2,1,1,1,3,3
138,1,3,3,3,3,2,2,2
138,1,4,2,2,2,3,2,1
139,1,1,3,1,1,1,1,1
139,1,2,1,3,3,3,2,3
139,1,3,1,3,3,2,3,1
139,1,4,2,2,2,2,3,2
140,1,1,2,3,3,2,3,1
140,1,2,3,2,1,3,1,3
140,1,3,1,1,2,1,2,2
140,1,4,1,2,1,1,2,2
141,1,1,3,1,2,3,1,3
141,1,2,2,3,3,3,2,2
141,1,3,1,2,1,1,3,1
141,1,4,3,1,2,2,1,3
142,1,1,1,1,1,2,2,1
142,1,2,2,1,2,1,2,1
142,1,3,1,2,3,2,1,3
142,1,4,3,3,1,3,3,2
143,1,1,3,2,3,1,3,3
143,1,2,2,2,3,3,1,3
143,1,3,3,3,2,1,3,2
143,1,4,1,1,1,2,2,1
144,1,1,1,1,3,1,2,1
144,1,2,3,2,1,2,3,3
144,1,3,2,1,2,3,1,2
144,1,4,2,3,2,3,1,2
145,1,1,3,2,1,1,1,1
145,1,2,2,1,3,3,2,2
145,1,3,3,3,2,1,2,3
145,1,4,1,3,2,2,3,3
146,1,1,3,1,2,1,2,3
146,1,2,2,2,1,3,3,1
146,1,3,1,3,3,2,1,2
146,1,4,1,3,1,3,3,1
147,1,1,2,2,3,2,2,2
147,1,2,3,2,3,2,1,2
147,1,3,2,1,2,1,3,1
147,1,4,1,3,1,3,2,3
148,1,1,3,1,1,3,1,2
148,1,2,2,1,3,3,3,3
148,1,3,3,3,1,2,2,1
148,1,4,1,2,2,1,1,2
149,1,1,3,1,1,3,2,2
149,1,2,2,2,2,2,1,1
149,1,3,2,3,3,1,1,1
149,1,4,1,2,2,2,3,3
150,1,1,2,2,1,3,2,2
150,1,2,1,3,3,1,3,3
150,1,3,3,1,2,2,1,1
150,1,4,1,3,3,1,1,3
151,1,1,1,2,2,2,1,3
151,1,2,3,3,3,3,2,1
151,1,3,1,1,3,2,3,2
151,1,4,2,1,1,1,3,2
152,1,1,2,3,2,1,2,3
152,1,2,1,1,3,2,1,2
152,1,3,3,2,1,3,3,1
152,1,4,2,2,1,1,2,3
153,1,1,2,1,1,2,1,3
153,1,2,3,3,2,3,3,1
153,1,3,1,3,2,3,3,1
153,1,4,1,2,3,1,2,2
154,1,1,3,3,2,2,2,2
154,1,2,2,2,3,3,3,3
154,1,3,3,3,1,1,1,2
154,1,4,1,1,1,1,1,1
155,1,1,2,1,2,2,3,1
155,1,2,2,2,2,3,2,1
155,1,3,3,1,3,2,3,3
155,1,4,1,3,1,1,1,2
156,1,1,3,2,3,3,2,3
156,1,2,3,2,3,3,1,3
156,1,3,1,1,2,1,1,1
156,1,4,2,3,1,2,3,2
157,1,1,3,1,1,2,1,3
157,1,2,1,3,2,2,2,3
157,1,3,1,2,2,3,3,2
157,1,4,2,3,3,1,2,1
158,1,1,1,3,2,2,1,3
158,1,2,3,1,3,1,3,1
158,1,3,2,1,1,3,2,1
158,1,4,3,2,3,1,3,2
159,1,1,3,3,3,2,1,1
159,1,2,2,1,2,1,3,3
159,1,3,1,2,1,3,2,2
159,1,4,2,2,1,2,2,2
160,1,1,2,1,2,3,1,2
160,1,2,2,3,3,3,1,3
160,1,3,1,2,3,2,2,1
160,1,4,3,3,1,1,3,3
161,1,1,3,2,2,1,2,1
161,1,2,3,1,2,1,2,2
161,1,3,2,3,3,2,1,3
161,1,4,1,1,1,3,3,2
162,1,1,2,1,3,1,2,3
162,1,2,1,2,1,3,1,1
162,1,3,3,3,2,2,3,2
162,1,4,1,2,1,3,3,3
163,1,1,3,3,1,2,3,3
163,1,2,1,1,3,2,3,1
163,1,3,1,1,3,3,2,2
163,1,4,2,2,2,1,1,1
164,1,1,2,3,1,1,2,1
164,1,2,2,2,1,1,3,2
164,1,3,3,3,2,3,1,1
164,1,4,1,1,3,2,2,3
165,1,1,1,3,3,1,3,1
165,1,2,3,2,2,3,1,2
165,1,3,2,1,1,2,2,3
165,1,4,3,2,3,1,1,2
166,1,1,2,1,2,3,1,3
166,1,2,3,1,1,2,1,1
166,1,3,2,2,3,1,3,2
166,1,4,1,3,2,3,2,3
167,1,1,2,1,3,1,1,3
167,1,2,3,2,2,2,2,1
167,1,3,1,2,1,3,3,1
167,1,4,3,3,2,2,2,2
168,1,1,1,3,1,3,1,2
168,1,2,2,2,2,2,1,1
168,1,3,1,3,1,3,3,2
168,1,4,3,1,3,1,2,3
169,1,1,2,1,2,2,3,2
169,1,2,1,2,2,1,2,3
169,1,3,2,3,3,3,3,1
169,1,4,3,1,1,2,1,2
170,1,1,2,1,2,2,1,2
170,1,2,1,3,3,3,2,1
170,1,3,3,3,1,3,2,3
170,1,4,3,2,1,1,3,3
171,1,1,2,3,1,1,2,2
171,1,2,3,1,2,3,1,3
171,1,3,1,2,3,1,1,1
171,1,4,1,2,3,2,3,1
172,1,1,3,1,3,3,3,1
172,1,2,2,3,2,3,3,3
172,1,3,2,2,1,2,2,3
172,1,4,1,3,2,1,1,2
173,1,1,3,2,3,2,2,2
173,1,2,1,1,3,2,2,2
173,1,3,1,1,1,1,3,1
173,1,4,2,3,2,3,1,3
174,1,1,1,3,2,2,2,3
174,1,2,3,3,1,1,3,1
174,1,3,2,1,3,3,3,2
174,1,4,3,2,1,1,1,1
175,1,1,3,3,3,2,3,2
175,1,2,2,1,2,1,2,1
175,1,3,1,2,2,2,3,3
175,1,4,1,2,1,3,1,3
176,1,1,3,1,1,1,2,2
176,1,2,2,2,3,3,1,1
176,1,3,1,3,2,2,3,3
176,1,4,3,1,3,3,2,1
177,1,1,2,2,1,1,1,2
177,1,2,1,1,2,3,3,1
177,1,3,3,3,3,2,2,3
177,1,4,2,2,2,1,3,2
178,1,1,1,1,1,1,1,3
178,1,2,1,2,3,3,2,2
178,1,3,2,3,1,2,1,1
178,1,4,3,1,2,1,3,3
179,1,1,1,1,2,1,3,2
179,1,2,3,3,3,3,1,2
179,1,3,2,3,1,2,2,1
179,1,4,3,2,3,3,1,3
180,1,1,2,2,2,2,2,1
180,1,2,3,1,2,3,3,3
180,1,3,2,2,1,2,2,1
180,1,4,1,3,3,1,1,2
181,1,1,2,3,3,1,2,1
181,1,2,1,1,1,3,2,3
181,1,3,1,1,2,3,1,2
181,1,4,3,2,1,2,3,3
182,1,1,2,3,3,1,3,3
182,1,2,3,3,1,1,1,1
182,1,3,2,2,3,2,3,2
182,1,4,1,1,2,3,2,3
183,1,1,3,1,1,2,1,1
183,1,2,1,2,2,1,2,2
183,1,3,3,2,1,2,1,2
183,1,4,2,3,3,3,3,3
184,1,1,2,1,1,3,3,1
184,1,2,3,3,2,3,2,2
184,1,3,2,2,1,1,3,3
184,1,4,1,1,3,2,1,1
185,1,1,1,2,3,2,1,3
185,1,2,2,1,1,3,3,2
185,1,3,1,2,2,1,1,1
185,1,4,3,3,2,1,2,1
186,1,1,3,3,3,2,2,2
186,1,2,1,1,1,1,3,1
186,1,3,2,2,2,3,1,3
186,1,4,1,3,1,2,2,2
187,1,1,3,2,3,3,3,1
187,1,2,1,2,1,3,2,2
187,1,3,3,1,3,1,1,3
187,1,4,2,3,2,2,3,1
188,1,1,2,1,3,1,2,2
188,1,2,1,2,1,3,3,1
188,1,3,3,3,2,2,1,3
188,1,4,2,3,2,1,1,2
189,1,1,2,2,2,1,3,2
189,1,2,3,1,1,2,2,3
189,1,3,3,1,3,2,3,2
189,1,4,1,3,3,3,1,1
190,1,1,1,3,1,1,2,3
190,1,2,3,2,3,1,2,3
190,1,3,3,2,2,2,3,2
190,1,4,2,1,3,3,1,1
191,1,1,3,2,3,1,3,2
191,1,2,2,1,1,2,1,3
191,1,3,1,3,1,3,1,3
191,1,4,2,1,2,2,2,1
192,1,1,1,2,3,2,3,3
192,1,2,2,1,1,1,1,2
192,1,3,3,3,2,3,2,1
